City,Superhost,naive_bayes,decision_tree,knn,random_forest,svm
Rome,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Budapest,False,True,False,True,False,False
Barcelona,False,True,True,False,False,False
Rome,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Rome,True,True,False,True,False,False
Vienna,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Paris,True,False,True,False,False,False
Paris,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Amsterdam,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Vienna,False,True,True,True,True,False
Paris,False,True,False,False,False,False
Lisbon,True,True,True,False,True,False
Rome,False,True,False,False,False,False
Rome,False,True,False,False,False,False
Amsterdam,False,True,False,False,False,False
Rome,True,True,False,False,False,False
Rome,False,True,False,False,False,False
Barcelona,False,False,False,False,False,False
Vienna,True,False,False,False,False,False
Budapest,True,True,True,True,False,False
Paris,False,True,False,True,False,False
Rome,True,True,True,True,True,False
Budapest,False,False,True,False,False,False
Rome,True,True,True,False,True,False
Amsterdam,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Athens,True,True,True,True,True,False
Vienna,False,False,False,False,False,False
Budapest,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Paris,True,True,True,True,False,False
Vienna,False,True,False,False,False,False
Berlin,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Berlin,True,True,True,True,True,False
Rome,False,True,False,False,False,False
Barcelona,False,True,True,False,True,False
Berlin,True,True,True,True,True,False
Vienna,False,False,False,False,False,False
Lisbon,True,True,True,False,False,False
Rome,True,True,True,True,True,False
Rome,False,False,False,False,False,False
Rome,False,False,True,False,False,False
Paris,False,True,True,False,False,False
Budapest,False,True,True,False,True,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,True,True,True,False,False,False
Paris,False,False,False,False,False,False
Athens,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Athens,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,True,True,False,False,False
Paris,False,False,False,False,False,False
Vienna,True,True,True,True,True,False
Lisbon,False,False,False,False,False,False
Lisbon,True,True,True,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Barcelona,False,False,False,True,False,False
Paris,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Barcelona,False,True,True,False,False,False
Paris,False,True,False,False,False,False
Lisbon,False,False,False,True,False,False
Rome,True,True,False,False,False,False
Rome,False,False,False,False,False,False
Barcelona,False,True,False,True,True,False
Budapest,False,True,True,False,False,False
Lisbon,False,False,False,False,False,False
Paris,True,True,False,False,True,False
Barcelona,True,True,False,True,True,False
Amsterdam,False,True,False,False,False,False
Barcelona,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Budapest,True,True,True,False,True,False
Rome,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Budapest,False,True,False,False,False,False
Amsterdam,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Vienna,True,True,False,True,False,False
Rome,False,False,False,True,False,False
Rome,False,True,True,True,True,False
Rome,True,True,True,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Athens,True,True,True,True,True,False
Rome,False,False,False,True,True,False
Paris,False,True,False,False,False,False
Amsterdam,True,True,True,True,True,False
Lisbon,True,True,True,False,True,False
Budapest,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Vienna,True,True,True,True,True,False
Athens,True,True,True,True,True,False
Vienna,False,False,False,False,False,False
Rome,False,False,True,False,False,False
Rome,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Vienna,False,False,False,False,False,False
Amsterdam,False,False,False,True,False,False
Paris,False,False,False,False,False,False
Paris,False,False,False,True,False,False
Paris,False,False,False,False,False,False
Budapest,True,True,True,False,True,False
Amsterdam,False,True,False,True,False,False
Rome,False,False,False,False,False,False
Budapest,True,True,True,False,True,False
Vienna,False,False,False,False,False,False
Budapest,False,True,True,False,True,False
Rome,False,True,True,False,False,False
Vienna,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Lisbon,True,True,True,False,False,False
Rome,True,True,True,False,True,False
Lisbon,False,False,False,False,False,False
Lisbon,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Budapest,False,False,False,False,False,False
Barcelona,False,True,False,False,False,False
Vienna,False,True,True,False,False,False
Budapest,False,False,False,True,True,False
Athens,False,False,False,False,False,False
Paris,False,True,False,True,False,False
Paris,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,True,False,False,False,False,False
Rome,False,True,False,False,False,False
Vienna,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,True,True,False,False,False,False
Athens,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,True,False,True,True,False
Paris,False,False,True,False,False,False
Barcelona,True,True,True,False,True,False
Lisbon,True,True,False,False,False,False
Rome,True,True,True,True,True,False
Paris,False,True,False,False,False,False
Rome,False,True,False,True,False,False
Vienna,False,False,False,False,False,False
Barcelona,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,True,True,False,False,False
Vienna,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Amsterdam,True,False,False,False,False,False
Budapest,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Lisbon,False,True,True,False,False,False
Amsterdam,True,True,True,True,False,False
Vienna,True,False,False,False,False,False
Berlin,False,True,True,True,True,False
Rome,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Berlin,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Paris,True,True,True,True,True,False
Rome,True,True,True,False,False,False
Rome,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Berlin,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Vienna,False,True,False,True,True,False
Paris,True,True,False,False,False,False
Vienna,False,True,False,False,False,False
Budapest,True,True,True,True,True,False
Paris,False,True,False,False,False,False
Lisbon,False,True,False,False,False,False
Paris,True,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,True,True,False,False,False,False
Athens,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Rome,False,True,True,True,True,False
Athens,True,True,True,True,True,False
Rome,False,True,False,True,False,False
Amsterdam,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Vienna,True,True,True,True,True,False
Paris,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Athens,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Lisbon,False,False,False,False,False,False
Vienna,False,False,False,False,False,False
Lisbon,False,True,True,True,True,False
Rome,False,True,True,True,True,False
Rome,True,True,True,True,True,False
Athens,False,False,False,True,False,False
Vienna,False,False,False,False,False,False
Berlin,False,True,True,False,True,False
Athens,False,True,True,True,False,False
Berlin,True,False,False,True,False,False
Paris,False,True,False,False,False,False
Lisbon,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Athens,False,False,True,False,False,False
Barcelona,False,True,False,False,False,False
Paris,False,True,False,False,False,False
Rome,True,True,True,True,False,False
Amsterdam,False,False,True,False,False,False
Vienna,True,True,False,True,True,False
Lisbon,False,True,False,True,False,False
Rome,False,False,False,False,False,False
Amsterdam,False,True,False,False,False,False
Barcelona,False,True,False,False,True,False
Amsterdam,True,True,False,True,True,False
Paris,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Budapest,False,True,True,False,True,False
Rome,False,True,False,False,False,False
Athens,False,True,False,False,False,False
Athens,False,False,False,False,False,False
Paris,False,False,False,False,False,False
Rome,False,True,False,False,False,False
Paris,False,False,False,False,False,False
Paris,False,True,False,False,False,False
Paris,False,True,False,True,False,False
Athens,False,False,False,False,False,False
Rome,False,False,False,False,False,False
Barcelona,True,True,True,True,True,False
Rome,True,True,True,True,True,False
